[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.033s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.041s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.047s] -- Install configuration: "Release"
[0.066s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003925.txt
[0.066s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003927.txt
[0.066s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003949.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003955.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25004142.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_fe.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40214112.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40214115.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40214122.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40484986.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490142.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490149.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490162.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490165.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494086.txt
[0.067s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494087.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494088.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494091.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494092.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494093.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494094.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494095.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494096.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494097.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494098.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494099.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494100.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_rp_uv_uav1.txt
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_left.xml
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_right.xml
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_left.xml
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_right.xml
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_left.xml
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_right.xml
[0.068s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_left.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_right.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_left.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_right.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_left.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_right.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_left.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_right.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_left.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_right.xml
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25002510.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003671.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003880.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002493.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002533.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003650.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003902.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003949.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003902.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003949.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25002504.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003661.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003678.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25002510.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25003880.png
[0.069s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25002504.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25003661.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25002504.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003578.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003646.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001879.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001954.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25002533.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003649.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003661.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003880.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001879.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001954.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25003661.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214112.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214115.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214122.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25002533.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003646.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003649.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003880.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003899.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25001954.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25002504.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003578.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003646.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003678.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25002493.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003650.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003671.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003678.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003899.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25002510.png
[0.070s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25003660.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25004142.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214031.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214057.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214120.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25001879.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25002504.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25003578.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494086.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494095.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494099.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003618.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003633.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003901.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_basler.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_bluefox.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003871.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003924.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003927.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003653.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003655.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003879.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494091.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494092.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494096.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40490142.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494097.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494100.png
[0.071s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490149.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490165.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40494098.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/default_back.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003668.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003689.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003878.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25002510.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003650.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003671.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003791.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003817.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003654.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003657.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003788.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003854.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/frank_25003949.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25002534.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003696.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003774.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003810.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/grace_25003881.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25002991.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003775.png
[0.072s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003880.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003894.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/heidi_25003917.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003814.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003855.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003875.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003892.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/ivan_25003902.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003768.png
[0.073s] -- Up-to-date symlink: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/judy_25003799.png
