[0.007s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.038s] -- The C compiler identification is GNU 13.3.0
[0.071s] -- The CXX compiler identification is GNU 13.3.0
[0.083s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.144s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.152s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.314s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.359s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.432s] -- Configuring done (0.4s)
[0.433s] -- Generating done (0.0s)
[0.434s] -- Build files have been written to: /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.437s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/gaurav/mrs_workspace/src/mrs_uav_deployment -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gaurav/mrs_workspace/install/mrs_uav_deployment
[0.438s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.466s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_deployment -- -j20 -l20
[0.473s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_deployment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_deployment
[0.479s] -- Install configuration: "Release"
[0.479s] -- Execute custom install script
[1.185s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003869.txt
[1.191s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003871.txt
[1.196s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003875.txt
[1.202s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003878.txt
[1.208s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003879.txt
[1.213s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003880.txt
[1.218s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003881.txt
[1.224s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003892.txt
[1.230s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003894.txt
[1.235s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003899.txt
[1.240s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003900.txt
[1.244s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003901.txt
[1.250s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003902.txt
[1.256s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003917.txt
[1.260s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003919.txt
[1.265s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003924.txt
[1.271s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003925.txt
[1.276s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003927.txt
[1.281s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003949.txt
[1.285s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25003955.txt
[1.290s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_25004142.txt
[1.295s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bf_uv_fe.txt
[1.299s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40214112.txt
[1.305s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40214115.txt
[1.311s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40214122.txt
[1.316s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40484986.txt
[1.321s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490142.txt
[1.326s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490149.txt
[1.331s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490162.txt
[1.336s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40490165.txt
[1.340s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494086.txt
[1.346s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494087.txt
[1.353s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494088.txt
[1.358s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494091.txt
[1.364s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494092.txt
[1.369s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494093.txt
[1.375s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494094.txt
[1.379s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494095.txt
[1.384s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494096.txt
[1.388s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494097.txt
[1.393s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494098.txt
[1.398s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494099.txt
[1.405s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_bs_uv_40494100.txt
[1.411s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/camera_calibrations/calib_results_rp_uv_uav1.txt
[1.416s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_left.xml
[1.421s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/oscar_right.xml
[1.427s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_left.xml
[1.432s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/papa_right.xml
[1.436s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_left.xml
[1.441s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/quebec_right.xml
[1.446s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_left.xml
[1.454s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/romeo_right.xml
[1.458s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_left.xml
[1.463s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/sierra_right.xml
[1.468s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_left.xml
[1.475s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/tango_right.xml
[1.480s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_left.xml
[1.485s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/uniform_right.xml
[1.490s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_left.xml
[1.496s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/extrinsics/victor_right.xml
[1.502s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25002510.png
[1.507s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003671.png
[1.512s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X01_25003880.png
[1.518s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002493.png
[1.522s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25002533.png
[1.528s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003650.png
[1.533s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003902.png
[1.537s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X02_25003949.png
[1.542s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003902.png
[1.547s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X03_25003949.png
[1.552s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25002504.png
[1.558s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003661.png
[1.562s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X04_25003678.png
[1.567s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25002510.png
[1.573s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X05_25003880.png
[1.578s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25002504.png
[1.583s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X06_25003661.png
[1.590s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25002504.png
[1.595s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003578.png
[1.601s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X09_25003646.png
[1.605s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001879.png
[1.610s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25001954.png
[1.615s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25002533.png
[1.620s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003649.png
[1.625s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003661.png
[1.630s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X12_25003880.png
[1.635s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001879.png
[1.639s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25001954.png
[1.644s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_25003661.png
[1.649s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214112.png
[1.656s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214115.png
[1.662s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X13_40214122.png
[1.666s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25002533.png
[1.671s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003646.png
[1.676s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003649.png
[1.681s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003880.png
[1.687s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X14_25003899.png
[1.692s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25001954.png
[1.697s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25002504.png
[1.701s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003578.png
[1.706s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003646.png
[1.711s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X15_25003678.png
[1.716s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25002493.png
[1.722s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003650.png
[1.727s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003671.png
[1.732s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003678.png
[1.736s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X16_25003899.png
[1.742s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25002510.png
[1.747s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25003660.png
[1.752s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_25004142.png
[1.759s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214031.png
[1.765s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214057.png
[1.771s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X17_40214120.png
[1.776s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25001879.png
[1.784s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25002504.png
[1.789s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/X18_25003578.png
[1.794s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494086.png
[1.799s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494095.png
[1.803s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/albani_uav2_40494099.png
[1.808s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003618.png
[1.813s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003633.png
[1.818s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/alice_25003901.png
[1.823s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_basler.png
[1.830s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/blank_bluefox.png
[1.836s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003871.png
[1.842s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003924.png
[1.846s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/bob_25003927.png
[1.851s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003653.png
[1.857s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003655.png
[1.863s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/carol_25003879.png
[1.868s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494091.png
[1.873s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494092.png
[1.878s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav1_40494096.png
[1.883s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40490142.png
[1.888s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494097.png
[1.892s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav2_40494100.png
[1.897s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490149.png
[1.902s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40490165.png
[1.907s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/charlotte_uav3_40494098.png
[1.915s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/default_back.png
[1.921s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003668.png
[1.927s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003689.png
[1.933s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/diego_25003878.png
[1.940s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25002510.png
[1.944s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003650.png
[1.951s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_deployment/share/mrs_uav_deployment/config/uvdar_calibrations/masks/eric_25003671.png
